============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 74 items

tests/runs/test_asyncio_safety.py::test_run_async_works_without_event_loop PASSED [  1%]
tests/runs/test_asyncio_safety.py::test_run_async_works_inside_existing_event_loop PASSED [  2%]
tests/runs/test_asyncio_safety.py::test_run_async_propagates_exceptions PASSED [  4%]
tests/runs/test_asyncio_safety.py::test_scan_works_from_sync_context PASSED [  5%]
tests/runs/test_asyncio_safety.py::test_scan_works_inside_existing_event_loop PASSED [  6%]
tests/runs/test_deep_orchestrator.py::test_scan_persists_run_and_list_runs PASSED [  8%]
tests/runs/test_deep_orchestrator.py::test_scan_uses_first_three_prompts PASSED [  9%]
tests/runs/test_deep_orchestrator.py::test_scan_failed_when_every_prompt_fails PASSED [ 10%]
tests/runs/test_orchestrator.py::test_scan_lifecycle_status_completed_and_partial PASSED [ 12%]
tests/runs/test_orchestrator.py::test_scan_dispatches_adapter_with_strategy_config PASSED [ 13%]
tests/runs/test_orchestrator.py::test_malformed_adapter_output_rejected PASSED [ 14%]
tests/runs/test_run_scan.py::test_run_orchestrator_instantiation PASSED  [ 16%]
tests/runs/test_run_scan.py::test_scan_result_has_required_fields PASSED [ 17%]
tests/runs/test_run_scan.py::test_run_scan_dry_run PASSED                [ 18%]
tests/runs/test_run_scan.py::test_run_scan_with_mock_gateway PASSED      [ 20%]
tests/runs/test_run_scan.py::test_partial_failure_status PASSED          [ 21%]
tests/runs/test_run_scan.py::test_list_runs_returns_list PASSED          [ 22%]
tests/runs/test_run_scan.py::test_cli_run_scan_dry_run PASSED            [ 24%]
tests/runs/test_run_scan.py::test_cli_list_runs PASSED                   [ 25%]
tests/runs/test_scan_persistence.py::test_scan_persists_append_only_evidence_rows PASSED [ 27%]
tests/runs/test_scan_persistence.py::test_scan_evidence_repository_writes_are_idempotent PASSED [ 28%]
tests/runs/test_scan_strategy.py::test_default_strategy_has_all_providers PASSED [ 29%]
tests/runs/test_scan_strategy.py::test_onboarding_vs_scheduled_max_prompts PASSED [ 31%]
tests/runs/test_scan_strategy.py::test_cost_ceiling_validation PASSED    [ 32%]
tests/runs/test_scan_strategy.py::test_disabled_provider_excluded PASSED [ 33%]
tests/runs/test_scan_strategy.py::test_strategy_version_present PASSED   [ 35%]
tests/storage/test_database_abstraction.py::test_sqlite_database_connect_initializes_schema PASSED [ 36%]
tests/storage/test_database_abstraction.py::test_database_alias_remains_sqlite_default PASSED [ 37%]
tests/storage/test_database_abstraction.py::test_get_database_returns_sqlite_for_default_and_sqlite_urls PASSED [ 39%]
tests/storage/test_database_abstraction.py::test_get_database_returns_postgresql_database_for_postgres_url PASSED [ 40%]
tests/storage/test_database_abstraction.py::test_postgresql_database_stub_raises_not_implemented PASSED [ 41%]
tests/storage/test_deep_repositories.py::test_workspace_create_returns_all_fields PASSED [ 43%]
tests/storage/test_deep_repositories.py::test_workspace_create_duplicate_slug_raises_integrity_error PASSED [ 44%]
tests/storage/test_deep_repositories.py::test_workspace_get_by_slug_nonexistent_returns_none PASSED [ 45%]
tests/storage/test_deep_repositories.py::test_workspace_list_all_empty_returns_empty_list PASSED [ 47%]
tests/storage/test_deep_repositories.py::test_workspace_list_all_orders_by_created_at_ascending PASSED [ 48%]
tests/storage/test_deep_repositories.py::test_workspace_create_multiple_and_list_all_contains_all PASSED [ 50%]
tests/storage/test_deep_repositories.py::test_run_create_returns_true PASSED [ 51%]
tests/storage/test_deep_repositories.py::test_run_create_duplicate_id_raises_integrity_error PASSED [ 52%]
tests/storage/test_deep_repositories.py::test_run_list_by_workspace_wrong_workspace_returns_empty_list PASSED [ 54%]
tests/storage/test_deep_repositories.py::test_run_list_by_workspace_orders_by_created_at_desc PASSED [ 55%]
tests/storage/test_deep_repositories.py::test_run_get_latest_with_no_runs_returns_none PASSED [ 56%]
tests/storage/test_deep_repositories.py::test_run_get_latest_returns_most_recent PASSED [ 58%]
tests/storage/test_deep_repositories.py::test_run_create_with_nonexistent_workspace_raises_error PASSED [ 59%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[completed] PASSED [ 60%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[failed] PASSED [ 62%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[partial] PASSED [ 63%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_empty_list_no_crash PASSED [ 64%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_with_citations_and_no_citation PASSED [ 66%]
tests/storage/test_deep_repositories.py::test_mention_list_by_run_nonexistent_returns_empty PASSED [ 67%]
tests/storage/test_deep_repositories.py::test_mention_citation_join_returns_correct_fields PASSED [ 68%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_inserts_into_mentions_and_citations_tables PASSED [ 70%]
tests/storage/test_deep_repositories.py::test_mention_types_explicit_absent_and_citation_are_preserved PASSED [ 71%]
tests/storage/test_deep_repositories.py::test_metric_upsert_snapshot_creates_new_record PASSED [ 72%]
tests/storage/test_deep_repositories.py::test_metric_upsert_snapshot_updates_existing_same_id PASSED [ 74%]
tests/storage/test_deep_repositories.py::test_metric_get_latest_with_no_snapshots_returns_none PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_metric_get_latest_scoped_by_workspace_when_multiple_workspaces_exist PASSED [ 77%]
tests/storage/test_repositories.py::test_run_repository_create_list_latest_and_dedup PASSED [ 78%]
tests/storage/test_repositories.py::test_mention_repository_bulk_create_and_list_by_run PASSED [ 79%]
tests/storage/test_repositories.py::test_metric_repository_upsert_and_get_latest_by_workspace PASSED [ 81%]
tests/storage/test_run_repo_validation.py::test_create_with_valid_workspace_id_persists_run PASSED [ 82%]
tests/storage/test_run_repo_validation.py::test_create_with_invalid_workspace_id_raises_value_error PASSED [ 83%]
tests/storage/test_run_repo_validation.py::test_create_with_all_fields_populated_is_persisted_exactly PASSED [ 85%]
tests/storage/test_run_repo_validation.py::test_create_duplicate_run_id_raises_integrity_error PASSED [ 86%]
tests/storage/test_schema_migration.py::test_initialize_creates_metric_snapshot_columns_for_new_db PASSED [ 87%]
tests/storage/test_schema_migration.py::test_initialize_creates_workspace_location_columns_for_new_db PASSED [ 89%]
tests/storage/test_schema_migration.py::test_initialize_creates_next_phase_tables_for_new_db PASSED [ 90%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_workspace_location_columns PASSED [ 91%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_citation_coverage_column PASSED [ 93%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_competitor_wins_column PASSED [ 94%]
tests/storage/test_schema_migration.py::test_initialize_migration_is_idempotent PASSED [ 95%]
tests/storage/test_schema_migration.py::test_initialize_migration_preserves_existing_rows PASSED [ 97%]
tests/storage/test_workspace_repo.py::test_workspace_repository_create_get_by_slug_and_list_all PASSED [ 98%]
tests/storage/test_workspace_repo.py::test_list_workspaces_cli_returns_seeded_workspaces_as_json PASSED [100%]

============================== 74 passed in 9.67s ==============================
