============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 445 items

tests/api/test_routes.py::TestHealth::test_health_returns_ok PASSED      [  0%]
tests/api/test_routes.py::TestHealth::test_health_has_version PASSED     [  0%]
tests/api/test_routes.py::TestWorkspaces::test_workspaces_returns_list PASSED [  0%]
tests/api/test_routes.py::TestRunsLatest::test_runs_latest_empty PASSED  [  0%]
tests/api/test_routes.py::TestRunsList::test_runs_list_empty PASSED      [  1%]
tests/api/test_routes.py::TestPrompts::test_prompts_returns_list PASSED  [  1%]
tests/contracts/test_invalid_mentions.py::test_mention_rejects_invalid_mention_type PASSED [  1%]
tests/contracts/test_invalid_mentions.py::test_citation_record_rejects_invalid_status PASSED [  1%]
tests/contracts/test_invalid_mentions.py::test_run_rejects_invalid_status PASSED [  2%]
tests/contracts/test_invalid_mentions.py::test_degraded_state_rejects_invalid_error_code PASSED [  2%]
tests/contracts/test_invalid_mentions.py::test_mention_requires_citation PASSED [  2%]
tests/contracts/test_invalid_mentions.py::test_run_requires_workspace_id PASSED [  2%]
tests/contracts/test_invalid_mentions.py::test_run_requires_provider PASSED [  2%]
tests/contracts/test_invalid_mentions.py::test_run_requires_model PASSED [  3%]
tests/contracts/test_invalid_mentions.py::test_run_requires_prompt_version PASSED [  3%]
tests/contracts/test_invalid_mentions.py::test_run_requires_parser_version PASSED [  3%]
tests/contracts/test_invalid_mentions.py::test_run_requires_citations PASSED [  3%]
tests/contracts/test_invalid_mentions.py::test_workspace_create_requires_name PASSED [  4%]
tests/contracts/test_invalid_mentions.py::test_workspace_create_requires_slug PASSED [  4%]
tests/contracts/test_invalid_mentions.py::test_brand_requires_workspace_id PASSED [  4%]
tests/contracts/test_invalid_mentions.py::test_competitor_requires_workspace_id PASSED [  4%]
tests/contracts/test_invalid_mentions.py::test_metric_snapshot_requires_formula_version PASSED [  4%]
tests/contracts/test_models.py::test_workspace_create_minimal PASSED     [  5%]
tests/contracts/test_models.py::test_workspace_create_with_description PASSED [  5%]
tests/contracts/test_models.py::test_workspace_full_model PASSED         [  5%]
tests/contracts/test_models.py::test_brand_model PASSED                  [  5%]
tests/contracts/test_models.py::test_competitor_model PASSED             [  6%]
tests/contracts/test_models.py::test_prompt_model PASSED                 [  6%]
tests/contracts/test_models.py::test_prompt_version_model PASSED         [  6%]
tests/contracts/test_models.py::test_prompt_set_model PASSED             [  6%]
tests/contracts/test_models.py::test_citation_record_with_url PASSED     [  6%]
tests/contracts/test_models.py::test_citation_record_no_citation PASSED  [  7%]
tests/contracts/test_models.py::test_mention_type_enum PASSED            [  7%]
tests/contracts/test_models.py::test_mention_model PASSED                [  7%]
tests/contracts/test_models.py::test_run_status_enum PASSED              [  7%]
tests/contracts/test_models.py::test_run_result_model PASSED             [  8%]
tests/contracts/test_models.py::test_run_model PASSED                    [  8%]
tests/contracts/test_models.py::test_metric_snapshot_model PASSED        [  8%]
tests/contracts/test_models.py::test_competitor_comparison_model PASSED  [  8%]
tests/contracts/test_models.py::test_recommendation_model PASSED         [  8%]
tests/contracts/test_models.py::test_rule_trigger_model PASSED           [  9%]
tests/contracts/test_models.py::test_error_code_enum PASSED              [  9%]
tests/contracts/test_models.py::test_failed_provider_model PASSED        [  9%]
tests/contracts/test_models.py::test_degraded_state_model PASSED         [  9%]
tests/contracts/test_models.py::test_models_are_importable_from_package PASSED [ 10%]
tests/contracts/test_scan_contracts.py::test_scan_job_contract PASSED    [ 10%]
tests/contracts/test_scan_contracts.py::test_observation_contract PASSED [ 10%]
tests/contracts/test_scan_contracts.py::test_recommendation_item_contract PASSED [ 10%]
tests/contracts/test_scan_contracts.py::test_missing_version_metadata PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_full_scan_lifecycle_persists_run_mentions_citations_and_metric PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_multiple_scans_same_workspace_returns_desc_order PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_multiple_scans_latest_run_is_second PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_scan_with_brand_not_mentioned_has_zero_visibility PASSED [ 11%]
tests/e2e/test_full_pipeline.py::test_scan_with_citations_extracts_url_and_domain PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_scan_with_citations_computes_nonzero_citation_coverage PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_scan_partial_failure_marks_status_and_failed_provider PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_scan_partial_failure_persists_run_error PASSED [ 12%]
tests/e2e/test_full_pipeline.py::test_recommendations_from_pipeline_data_include_low_visibility PASSED [ 13%]
tests/e2e/test_full_pipeline.py::test_workspace_isolation_for_runs_and_metrics PASSED [ 13%]
tests/e2e/test_full_pipeline.py::test_workspace_isolation_for_recommendations PASSED [ 13%]
