============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 47 items

tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_normalizes_expected_findings PASSED [  2%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_unwraps_task_envelopes PASSED [  4%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_grounded_authority_is_grounded_search_only PASSED [  6%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_grounded_authority_skips_local_penalty_for_non_local_brand PASSED [  8%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_returns_empty_list_for_sparse_payload PASSED [ 10%]
tests/recommendations/test_data_flow.py::test_recommendation_state_enriches_runs_with_latest_metric_before_generate PASSED [ 12%]
tests/recommendations/test_data_flow.py::test_prompt_category_gap_uses_default_prompt_categories PASSED [ 14%]
tests/recommendations/test_deep_recommendations.py::test_empty_runs_returns_empty_recommendations PASSED [ 17%]
tests/recommendations/test_deep_recommendations.py::test_single_run_never_triggers_competitor_wins_rule PASSED [ 19%]
tests/recommendations/test_deep_recommendations.py::test_all_perfect_scores_return_no_recommendations PASSED [ 21%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_triggers_when_average_below_threshold PASSED [ 23%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_does_not_trigger_at_or_above_threshold PASSED [ 25%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_boundary_exactly_point_four_does_not_trigger PASSED [ 27%]
tests/recommendations/test_deep_recommendations.py::test_competitor_wins_triggers_on_two_or_more_runs PASSED [ 29%]
tests/recommendations/test_deep_recommendations.py::test_competitor_wins_does_not_trigger_for_single_winning_run PASSED [ 31%]
tests/recommendations/test_deep_recommendations.py::test_missing_citations_triggers_for_any_missing_citations PASSED [ 34%]
tests/recommendations/test_deep_recommendations.py::test_missing_citations_triggers_for_low_coverage_even_without_missing_count PASSED [ 36%]
tests/recommendations/test_deep_recommendations.py::test_prompt_category_gap_triggers_when_required_categories_missing PASSED [ 38%]
tests/recommendations/test_deep_recommendations.py::test_prompt_category_gap_does_not_trigger_when_all_required_categories_present PASSED [ 40%]
tests/recommendations/test_deep_recommendations.py::test_workspace_slug_is_applied_to_all_recommendations PASSED [ 42%]
tests/recommendations/test_deep_recommendations.py::test_priority_ordering_is_high_then_medium_then_low_for_matching_case PASSED [ 44%]
tests/recommendations/test_deep_recommendations.py::test_recommendation_shape_contains_required_fields PASSED [ 46%]
tests/recommendations/test_deep_recommendations.py::test_multiple_rules_trigger_simultaneously_returns_all PASSED [ 48%]
tests/recommendations/test_deep_recommendations.py::test_runs_with_none_and_missing_values_do_not_crash PASSED [ 51%]
tests/recommendations/test_engine.py::test_recommendations_engine_generates_recommendations_from_mock_run_data PASSED [ 53%]
tests/recommendations/test_engine.py::test_recommendations_engine_empty_runs_returns_empty_list PASSED [ 55%]
tests/recommendations/test_engine.py::test_recommendations_are_scoped_to_workspace_slug PASSED [ 57%]
tests/recommendations/test_engine.py::test_cli_recommend_latest_returns_json_with_recommendations_key PASSED [ 59%]
tests/recommendations/test_engine.py::test_cli_recommend_latest_accepts_disable_explanations_flag PASSED [ 61%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_ambiguous_brand_for_local_and_non_local_brands PASSED [ 63%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_kg_presence_missing PASSED [ 65%]
tests/recommendations/test_entity_diagnosis.py::test_entity_non_local_brand_skips_local_penalties PASSED [ 68%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_empty_payload PASSED [ 70%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_unwraps_task_envelopes PASSED [ 72%]
tests/recommendations/test_findings_pipeline.py::test_findings_pipeline_generate_merges_duplicate_reason_codes PASSED [ 74%]
tests/recommendations/test_findings_pipeline.py::test_findings_pipeline_generate_orders_by_confidence_descending PASSED [ 76%]
tests/recommendations/test_findings_pipeline.py::test_findings_pipeline_generate_normalizes_web_applicability_to_all PASSED [ 78%]
tests/recommendations/test_findings_pipeline.py::test_findings_pipeline_sparse_inputs_returns_empty_list PASSED [ 80%]
tests/recommendations/test_findings_pipeline.py::test_findings_pipeline_generate_empty_input_returns_empty_list PASSED [ 82%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_normalizes_onpage_payload_into_expected_findings PASSED [ 85%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_sparse_schema_emits_low_confidence_schema_missing_finding PASSED [ 87%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_detects_technical_barrier_from_summary_and_detail_evidence PASSED [ 89%]
tests/recommendations/test_recommendation_rules.py::test_recommendation_rules_happy_path_for_all_canonical_reason_codes PASSED [ 91%]
tests/recommendations/test_recommendation_rules.py::test_recommendation_rules_include_evidence_refs_when_evidence_present PASSED [ 93%]
tests/recommendations/test_recommendation_rules.py::test_recommendation_rules_missing_evidence_list_is_valid PASSED [ 95%]
tests/recommendations/test_recommendation_rules.py::test_recommendation_rules_unknown_reason_code_is_skipped PASSED [ 97%]
tests/recommendations/test_recommendation_rules.py::test_recommendation_rules_returns_empty_for_empty_or_malformed_findings PASSED [100%]

============================== 47 passed in 5.76s ==============================
